step	healthy	periphery	core	necrotic	front_radius	proliferation	transition	necrosis
328.0	231541.0	802.0	19036.0	10765.0	159.455322265625	0.0	447.0	94.0
329.0	231328.0	787.0	19170.0	10859.0	160.07810974121094	0.0	441.0	94.0
330.0	231107.0	802.0	19279.0	10956.0	160.8601837158203	0.0	427.0	97.0
331.0	230876.0	827.0	19391.0	11050.0	161.64466857910156	0.0	437.0	94.0
332.0	230649.0	821.0	19531.0	11143.0	161.64466857910156	0.0	460.0	93.0
333.0	230426.0	814.0	19675.0	11229.0	161.64466857910156	0.0	453.0	86.0
334.0	230174.0	841.0	19802.0	11327.0	162.4838409423828	0.0	477.0	98.0
335.0	229942.0	839.0	19939.0	11424.0	163.13185119628906	0.0	466.0	97.0
336.0	229695.0	851.0	20077.0	11521.0	163.13185119628906	0.0	482.0	97.0
337.0	229469.0	852.0	20208.0	11615.0	164.5417938232422	0.0	451.0	94.0
338.0	229242.0	868.0	20319.0	11715.0	164.62380981445312	0.0	438.0	100.0
339.0	228990.0	893.0	20447.0	11814.0	164.62380981445312	0.0	479.0	99.0
340.0	228756.0	896.0	20549.0	11943.0	165.19383239746094	0.0	465.0	129.0
341.0	228525.0	881.0	20711.0	12027.0	165.36021423339844	0.0	477.0	84.0
342.0	228316.0	845.0	20845.0	12138.0	165.4146270751953	0.0	454.0	111.0
343.0	228088.0	843.0	20971.0	12242.0	166.027099609375	0.0	458.0	104.0
344.0	227855.0	844.0	21107.0	12338.0	166.73931884765625	0.0	465.0	96.0
345.0	227634.0	811.0	21257.0	12442.0	167.24234008789062	0.0	475.0	104.0
346.0	227377.0	850.0	21370.0	12547.0	168.11900329589844	0.0	475.0	105.0
347.0	227129.0	867.0	21485.0	12663.0	168.96449279785156	0.0	479.0	116.0
348.0	226880.0	870.0	21627.0	12767.0	169.81166076660156	0.0	495.0	104.0
349.0	226617.0	900.0	21743.0	12884.0	169.81166076660156	0.0	496.0	117.0
350.0	226377.0	887.0	21887.0	12993.0	170.8800811767578	0.0	493.0	109.0
351.0	226134.0	876.0	22039.0	13095.0	172.2614288330078	0.0	497.0	102.0
352.0	225909.0	837.0	22201.0	13197.0	172.80335998535156	0.0	489.0	102.0
353.0	225704.0	811.0	22306.0	13323.0	172.80335998535156	0.0	436.0	126.0
354.0	225478.0	786.0	22437.0	13443.0	172.80335998535156	0.0	477.0	120.0
355.0	225256.0	786.0	22558.0	13544.0	173.349365234375	0.0	444.0	101.0
356.0	225039.0	787.0	22676.0	13642.0	173.92527770996094	0.0	433.0	98.0
357.0	224810.0	779.0	22789.0	13766.0	175.0114288330078	0.0	466.0	124.0
358.0	224573.0	793.0	22887.0	13891.0	175.8237762451172	0.0	460.0	125.0
359.0	224354.0	794.0	22978.0	14018.0	176.5814208984375	0.0	437.0	127.0
360.0	224097.0	828.0	23077.0	14142.0	177.13836669921875	0.0	480.0	124.0
361.0	223877.0	828.0	23186.0	14253.0	178.21334838867188	0.0	440.0	111.0
362.0	223650.0	848.0	23289.0	14357.0	178.9105987548828	0.0	434.0	104.0
363.0	223390.0	867.0	23420.0	14467.0	178.9105987548828	0.0	501.0	110.0
364.0	223159.0	903.0	23503.0	14579.0	179.6273956298828	0.0	426.0	112.0
365.0	222924.0	891.0	23636.0	14693.0	181.0414276123047	0.0	482.0	114.0
366.0	222658.0	878.0	23801.0	14807.0	181.13531494140625	0.0	545.0	114.0
367.0	222411.0	903.0	23896.0	14934.0	181.73883056640625	0.0	469.0	127.0
368.0	222146.0	942.0	24006.0	15050.0	182.52670288085938	0.0	491.0	116.0
369.0	221904.0	935.0	24127.0	15178.0	183.6736297607422	0.0	491.0	128.0
370.0	221673.0	914.0	24276.0	15281.0	185.0675506591797	0.0	483.0	103.0
371.0	221422.0	901.0	24421.0	15400.0	185.88436889648438	0.0	515.0	119.0
372.0	221194.0	856.0	24566.0	15528.0	187.27786254882812	0.0	501.0	128.0
373.0	220927.0	876.0	24689.0	15652.0	187.27786254882812	0.0	514.0	124.0
374.0	220681.0	897.0	24804.0	15762.0	188.43832397460938	0.0	471.0	110.0
375.0	220425.0	902.0	24937.0	15880.0	188.6716766357422	0.0	507.0	118.0
376.0	220155.0	911.0	25090.0	15988.0	189.48878479003906	0.0	531.0	108.0
377.0	219897.0	944.0	25178.0	16125.0	189.73666381835938	0.0	483.0	137.0
378.0	219625.0	946.0	25297.0	16276.0	189.73666381835938	0.0	542.0	151.0
379.0	219379.0	905.0	25453.0	16407.0	191.12823486328125	0.0	533.0	131.0
380.0	219102.0	955.0	25546.0	16541.0	191.12823486328125	0.0	504.0	134.0
381.0	218829.0	974.0	25672.0	16669.0	191.12823486328125	0.0	527.0	128.0
382.0	218562.0	969.0	25831.0	16782.0	191.3765869140625	0.0	539.0	113.0
383.0	218282.0	983.0	25967.0	16912.0	191.9505157470703	0.0	546.0	130.0
384.0	217992.0	993.0	26110.0	17049.0	192.04165649414062	0.0	570.0	137.0
385.0	217721.0	993.0	26232.0	17198.0	193.21490478515625	0.0	542.0	149.0
386.0	217444.0	994.0	26369.0	17337.0	194.200927734375	0.0	553.0	139.0
387.0	217157.0	1000.0	26514.0	17473.0	194.733154296875	0.0	568.0	136.0
388.0	216882.0	1005.0	26646.0	17611.0	195.88772583007812	0.0	545.0	138.0
389.0	216599.0	1008.0	26799.0	17738.0	196.20907592773438	0.0	563.0	127.0
390.0	216332.0	985.0	26961.0	17866.0	196.6570587158203	0.0	557.0	128.0
391.0	216056.0	995.0	27099.0	17994.0	198.0404052734375	0.0	542.0	128.0
392.0	215778.0	974.0	27295.0	18097.0	198.0404052734375	0.0	577.0	103.0
393.0	215477.0	1002.0	27416.0	18249.0	198.0404052734375	0.0	574.0	152.0
394.0	215222.0	987.0	27526.0	18409.0	198.76870727539062	0.0	525.0	160.0
395.0	214961.0	987.0	27664.0	18532.0	198.86175537109375	0.0	522.0	123.0
396.0	214693.0	998.0	27803.0	18650.0	199.6922607421875	0.0	525.0	118.0
397.0	214439.0	995.0	27935.0	18775.0	201.07958984375	0.0	511.0	125.0
398.0	214181.0	961.0	28109.0	18893.0	201.37527465820312	0.0	550.0	118.0
399.0	213943.0	939.0	28222.0	19040.0	202.765869140625	0.0	498.0	147.0
